
chapitres.push({id: 540, titre: "ACTE premier - Scène I", slug: "acte-premier-scene-i", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-i-540.html"});
chapitres.push({id: 541, titre: "ACTE premier - Scène II", slug: "acte-premier-scene-ii", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-ii-541.html"});
chapitres.push({id: 542, titre: "ACTE premier - Scène III", slug: "acte-premier-scene-iii", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-iii-542.html"});
chapitres.push({id: 543, titre: "ACTE I - SCÈNE III", slug: "acte-i-scene-iii", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-iii-543.html"});
chapitres.push({id: 544, titre: "ACTE I - Scène IV", slug: "acte-i-scene-iv", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-iv-544.html"});
chapitres.push({id: 545, titre: "ACTE I - Scène V", slug: "acte-i-scene-v", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-v-545.html"});
chapitres.push({id: 546, titre: "ACTE I - Scène 6", slug: "acte-i-scene-6", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-6-546.html"});
chapitres.push({id: 547, titre: "ACTE I - Scène 7", slug: "acte-i-scene-7", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-7-547.html"});
chapitres.push({id: 548, titre: "ACTE I - Scène 8", slug: "acte-i-scene-8", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-8-548.html"});
chapitres.push({id: 549, titre: "ACTE I - Scène 9", slug: "acte-i-scene-9", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-9-549.html"});
chapitres.push({id: 550, titre: "ACTE I - Scène 10", slug: "acte-i-scene-10", url: "https://www.texteslibres.fr/l-avare/acte-i-scene-10-550.html"});
chapitres.push({id: 551, titre: "ACTE II - Scène première", slug: "acte-ii-scene-premiere", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-premiere-551.html"});
chapitres.push({id: 552, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-2-552.html"});
chapitres.push({id: 553, titre: "ACTE II - Scène III", slug: "acte-ii-scene-iii", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-iii-553.html"});
chapitres.push({id: 554, titre: "ACTE II - Scène IV", slug: "acte-ii-scene-iv", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-iv-554.html"});
chapitres.push({id: 555, titre: "ACTE II - Scène V", slug: "acte-ii-scene-v", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-v-555.html"});
chapitres.push({id: 556, titre: "ACTE II - Scène VI", slug: "acte-ii-scene-vi", url: "https://www.texteslibres.fr/l-avare/acte-ii-scene-vi-556.html"});
chapitres.push({id: 557, titre: "ACTE III - Scène première", slug: "acte-iii-scene-premiere", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-premiere-557.html"});
chapitres.push({id: 558, titre: "ACTE III - Scène II", slug: "acte-iii-scene-ii", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-ii-558.html"});
